29,6,184710,11,9,2,3,0,4,1,0,0,40,39,0
84,2,135839,8,11,6,1,1,4,0,0,0,14,39,0
45,4,363677,10,16,2,10,5,4,0,0,1977,30,39,1
27,6,334132,7,12,4,10,1,4,0,0,0,78,39,0
48,4,377140,4,3,4,9,4,4,0,0,0,35,27,0
53,4,268545,11,9,2,3,0,2,1,0,0,40,23,0
39,4,77146,9,13,2,4,0,4,1,0,1887,50,39,1
50,5,176751,12,14,0,4,1,4,1,0,0,80,39,1
22,4,244366,9,13,4,10,3,4,1,0,0,40,39,0
54,4,172962,9,13,0,10,1,4,1,0,1340,40,39,0
32,4,153588,11,9,0,3,1,4,1,0,0,40,39,0
35,4,226789,15,10,2,4,0,4,1,0,0,58,39,0
28,4,175262,15,10,2,6,0,2,1,0,0,40,26,0
44,4,130126,14,15,0,10,1,4,1,0,0,45,39,1
36,6,257250,5,4,4,5,3,4,1,0,0,75,39,0
32,4,186824,9,13,2,3,0,4,1,0,0,40,39,1
39,4,347960,14,15,4,10,1,4,0,14084,0,35,39,1
41,4,302122,8,11,0,3,1,4,0,0,0,40,39,0
26,4,194352,9,13,4,10,3,4,0,0,0,40,39,0
29,4,74500,9,13,2,12,0,4,1,0,0,40,39,1
70,5,207938,9,13,2,4,0,4,1,0,2377,50,39,1
31,4,19302,9,13,2,10,0,4,1,0,0,40,39,1
32,4,167990,11,9,2,4,0,4,1,0,0,40,21,0
36,7,223020,15,10,0,8,4,2,0,0,0,20,39,0
39,4,38721,11,9,0,9,4,4,0,0,0,22,39,0
61,4,221447,11,9,4,7,1,2,0,0,0,40,39,0
51,4,82566,11,9,2,3,0,4,1,0,0,50,39,0
20,6,211466,11,9,4,14,3,4,1,0,0,80,39,0
30,2,327825,11,9,0,11,3,4,0,0,0,32,39,0
28,4,224629,12,14,4,4,1,3,1,0,0,30,5,0
26,4,212304,5,4,4,7,3,4,1,0,0,48,39,0
32,2,199539,15,10,2,11,0,4,1,0,0,40,39,1
43,4,212894,15,10,2,3,0,4,1,0,0,40,39,0
35,4,93225,11,9,2,3,0,4,1,0,0,40,39,0
54,4,100933,11,9,4,1,4,4,0,0,0,40,39,0
26,4,164583,11,9,0,12,4,4,0,0,0,30,39,0
18,4,232024,1,7,4,7,3,4,1,0,0,55,39,0
24,4,216129,11,9,4,3,3,4,1,0,1408,50,39,0
30,4,31985,15,10,0,4,4,4,0,0,0,40,39,0
56,6,51662,1,7,2,8,5,4,0,0,0,40,39,0
44,6,185057,9,13,0,4,1,4,0,3325,0,40,39,0
49,5,289707,11,9,5,8,1,4,1,0,0,45,39,0
31,4,207201,15,10,2,3,0,4,1,0,0,40,39,1
17,2,244856,1,7,4,10,3,4,0,0,0,40,39,0
26,5,266639,9,13,4,1,1,4,0,0,0,40,39,0
24,4,279041,11,9,4,6,3,2,1,0,0,40,39,0
47,4,296066,15,10,2,10,0,4,1,0,0,40,39,0
19,4,256979,11,9,4,3,2,4,1,0,0,35,39,0
25,6,60828,15,10,4,5,3,4,0,0,0,50,39,0
31,6,281030,11,9,2,3,0,4,1,0,0,45,39,0
23,0,211601,8,11,4,0,3,2,0,0,0,15,39,0
67,6,364862,11,9,6,8,1,4,0,0,0,30,39,0
38,2,200153,7,12,4,10,1,4,1,0,0,40,39,0
38,4,39606,9,13,2,4,5,4,0,0,0,40,39,0
39,4,129764,11,9,2,3,0,4,1,0,0,40,39,0
69,0,254834,9,13,2,0,0,4,1,10605,0,10,39,1
53,4,99185,11,9,6,3,4,4,1,0,0,40,39,1
51,2,154891,11,9,0,11,4,4,1,0,0,52,39,0
31,0,37030,7,12,4,0,3,4,0,0,0,25,39,0
44,4,138077,9,13,0,1,4,4,0,0,0,32,39,0
50,1,111700,12,14,4,4,1,4,0,0,0,50,39,0
52,4,137658,1,7,2,7,0,3,1,0,0,40,6,0
28,4,173673,4,3,4,8,1,4,0,0,0,40,26,0
74,4,54732,15,10,2,12,0,4,1,0,0,20,39,1
38,6,37778,11,9,4,5,1,4,1,0,0,60,39,0
31,4,62165,11,9,4,8,3,2,1,0,0,40,39,0
19,0,263224,1,7,4,0,4,4,0,0,0,30,39,0
17,4,65368,1,7,4,12,3,4,0,0,0,12,39,0
37,4,113120,8,11,0,10,1,4,0,0,0,40,39,0
55,4,193130,11,9,2,6,0,4,1,0,1887,40,39,1
42,6,175674,11,9,2,12,0,4,1,0,0,60,39,0
37,4,100508,11,9,2,3,0,4,1,0,0,40,39,1
28,6,190836,11,9,2,12,0,4,1,0,0,50,39,1
20,4,227411,15,10,4,8,3,4,0,0,0,20,39,0
28,4,48894,11,9,2,1,3,4,0,0,0,40,39,0
59,4,77884,8,11,4,3,1,1,1,0,0,40,39,0
47,2,321851,9,13,4,10,1,4,0,0,0,50,39,1
47,4,105273,9,13,6,3,4,2,0,6497,0,40,39,0
20,4,173736,6,5,4,7,3,4,1,0,0,40,39,0
63,4,125954,11,9,4,7,1,4,1,2174,0,40,39,0
17,4,216086,1,7,4,8,3,4,0,0,0,30,39,0
49,0,271346,9,13,2,0,0,4,1,15024,0,60,39,1
22,4,72310,1,7,4,14,1,4,1,0,0,65,39,0
46,4,229394,11,9,0,4,1,4,0,0,0,40,39,0
42,0,175935,11,9,5,0,4,4,1,0,0,40,39,0
37,4,77820,9,13,2,4,0,4,1,0,0,50,39,1
25,4,167835,9,13,4,4,1,4,0,3325,0,40,39,0
48,4,62605,11,9,0,1,1,4,0,0,0,35,39,0
49,7,354529,15,10,4,1,1,4,0,0,0,40,39,0
26,4,239043,1,7,4,8,1,4,1,0,0,40,39,0
38,4,208358,8,11,2,12,0,4,1,0,0,40,39,0
40,4,96509,15,10,2,10,0,0,1,0,0,40,39,1
22,1,32950,15,10,2,12,0,4,1,0,1902,37,39,0
31,4,345277,9,13,0,10,1,4,0,0,0,40,39,0
65,4,185001,0,6,6,12,1,4,0,0,0,20,39,0
19,0,365871,5,4,4,0,1,4,1,0,0,40,26,0
59,0,424468,9,13,2,0,0,4,1,0,0,40,39,1
37,4,143912,11,9,0,14,1,4,1,0,0,50,39,0
17,4,38611,1,7,4,1,3,4,0,0,0,23,39,0
18,4,31983,2,8,4,1,3,4,0,0,0,20,39,0
38,4,111499,15,10,2,14,0,4,1,7298,0,50,39,1
51,2,74784,15,10,6,1,1,4,0,0,0,40,39,0
46,4,45288,9,13,4,8,1,4,1,0,0,40,39,0
58,4,137547,9,13,2,8,0,1,1,0,0,40,35,0
42,4,118212,6,5,2,14,0,4,1,0,0,40,39,0
31,4,111567,6,5,4,12,1,4,1,0,0,43,39,1
55,4,206487,15,10,2,10,0,4,1,0,0,40,39,1
52,4,311931,4,3,2,12,5,4,0,0,0,15,8,0
20,4,26842,15,10,4,7,1,4,0,2176,0,40,39,0
90,2,214594,5,4,2,11,0,4,1,2653,0,40,39,0
32,4,279173,9,13,0,12,1,4,1,0,0,45,39,0
72,4,74141,6,5,2,4,5,1,0,0,0,48,39,1
51,4,96062,15,10,2,12,0,4,1,0,1977,40,39,1
33,4,181372,12,14,2,4,5,4,0,0,0,50,39,1
30,4,255885,15,10,2,12,0,4,1,0,0,50,39,0
18,4,187240,1,7,4,6,3,4,1,0,0,18,39,0
47,4,190139,12,14,2,4,0,4,1,0,0,40,39,1
67,0,243256,6,5,2,0,0,4,1,0,0,15,39,0
31,4,59496,15,10,2,1,0,4,1,0,0,50,39,0
20,4,218215,15,10,4,12,3,4,0,0,0,30,39,0
30,4,156718,15,10,5,1,1,4,0,0,0,40,39,0
19,4,311974,11,9,4,3,2,4,1,0,0,25,26,0
30,4,302473,11,9,4,1,3,4,0,0,0,40,39,0
32,4,188246,15,10,2,12,0,4,1,0,0,40,39,1
47,4,145886,15,10,0,8,4,4,0,0,0,40,39,0
34,7,56964,10,16,2,10,5,4,0,0,0,50,39,1
27,4,262478,11,9,4,5,3,2,1,0,0,30,39,0
66,4,146454,15,10,2,12,0,4,1,5556,0,40,39,1
50,4,38310,5,4,0,8,2,4,0,0,0,40,39,0
26,2,197764,9,13,4,10,1,4,0,0,0,40,39,0
42,5,130126,9,13,2,10,0,4,1,0,1977,40,39,1
52,4,416129,13,1,2,8,1,4,1,0,0,40,8,0
31,7,55849,15,10,4,3,1,4,1,0,0,40,39,0
51,4,195105,11,9,0,9,3,4,0,0,0,40,39,0
39,4,58343,15,10,2,7,0,4,1,0,0,40,39,1
25,4,32275,15,10,2,4,5,3,0,0,0,40,39,0
59,4,159937,11,9,2,12,0,4,1,0,0,48,39,0
53,4,168107,9,13,2,4,0,4,1,0,0,40,39,1
28,4,181659,11,9,2,7,0,4,1,0,0,40,39,0
50,4,99392,15,10,0,3,1,2,0,0,0,45,39,0
58,4,95835,15,10,2,13,0,4,1,0,0,36,39,0
34,4,287737,9,13,4,12,1,4,0,0,0,40,39,0
67,4,118363,9,13,0,4,1,4,0,0,2206,5,39,0
50,4,410186,11,9,2,3,0,4,1,0,0,40,39,0
64,4,187601,15,10,6,1,1,4,0,0,0,40,39,0
19,4,280146,15,10,4,6,3,4,1,0,0,20,39,0
28,5,114053,15,10,4,4,1,4,1,0,0,30,39,0
31,2,446358,10,16,4,10,1,4,1,0,0,50,26,1
27,4,185670,9,13,2,12,0,4,1,0,0,60,39,1
23,4,175837,1,7,4,5,2,4,0,0,0,40,33,0
22,4,320451,15,10,4,11,3,1,1,0,0,24,19,0
31,4,159187,15,10,2,3,0,4,1,0,0,40,39,1
60,2,232769,1,7,2,14,0,4,1,0,0,20,39,0
62,4,218009,11,9,2,14,0,4,1,0,1977,60,39,1
24,4,100345,9,13,4,10,3,4,1,0,0,20,39,0
51,4,203435,15,10,0,12,4,4,0,0,0,40,22,0
43,6,187778,11,9,2,3,0,4,1,0,0,20,39,0
51,5,166459,8,11,2,4,0,4,1,0,0,40,39,0
32,5,343872,15,10,2,14,0,2,1,0,0,35,14,0
25,4,209428,15,10,2,12,0,4,1,0,0,25,8,0
45,4,81132,15,10,2,3,2,1,1,0,0,40,30,0
30,4,118056,15,10,3,4,4,4,0,0,0,45,39,0
27,4,132686,2,8,4,7,3,4,1,0,0,50,39,0
17,0,213055,1,7,4,0,1,3,0,0,0,20,39,0
20,4,38001,15,10,4,8,3,4,0,0,0,20,39,0
24,4,163053,9,13,4,12,1,4,0,0,0,40,39,0
28,4,227840,11,9,4,14,1,4,0,0,0,40,39,0
22,0,283510,11,9,4,0,4,2,1,0,0,45,39,0
43,4,37937,12,14,0,4,4,4,1,0,0,50,39,0
30,4,54929,11,9,2,12,0,4,1,0,0,55,39,0
46,4,72619,15,10,2,4,5,4,0,0,0,40,39,1
42,4,34278,15,10,2,12,0,4,1,0,0,50,39,1
27,4,194652,11,9,4,3,3,2,1,0,0,40,39,0
21,4,442131,11,9,4,6,3,4,0,0,0,40,39,0
20,4,131611,15,10,4,1,3,4,1,0,0,48,39,0
21,4,57711,11,9,4,8,1,4,0,0,0,30,39,0
20,4,194891,11,9,4,1,1,4,0,0,0,40,39,0
20,4,515797,11,9,2,3,0,4,1,0,0,40,39,0
25,4,89625,11,9,4,1,3,1,0,0,0,40,39,0
34,6,209768,11,9,2,4,0,4,1,0,0,40,39,0
67,4,134906,11,9,6,12,1,4,0,0,0,32,39,0
52,7,254285,10,16,2,10,0,4,1,0,1887,70,11,1
17,4,167878,1,7,4,8,3,4,1,0,0,20,39,0
48,2,378221,9,13,2,4,0,4,1,0,0,60,26,1
58,4,145574,1,7,2,3,0,4,1,0,0,40,39,0
42,4,54202,9,13,4,12,1,4,1,10520,0,50,39,1
40,7,151038,9,13,0,3,1,4,1,0,0,40,39,0
33,4,48010,15,10,0,4,4,4,0,0,0,40,39,0
37,4,80638,9,13,2,8,0,1,1,0,0,30,3,0
36,4,183892,15,10,2,3,0,4,1,7298,0,44,39,1
19,0,195282,11,9,4,0,3,2,0,0,0,20,39,0
33,4,185336,8,11,2,1,5,2,0,0,0,40,39,0
35,4,234271,15,10,0,1,1,4,0,0,0,40,39,0
20,0,150084,15,10,4,0,3,4,1,0,0,25,39,0
29,4,115677,9,13,4,13,1,4,1,0,0,40,39,0
27,4,168827,11,9,2,7,0,4,1,0,0,40,39,0
48,4,237525,9,13,2,4,0,4,1,7688,0,65,39,1
20,4,482732,11,9,4,1,2,4,1,0,0,24,39,0
74,6,109101,15,10,2,4,0,4,1,0,0,4,39,0
36,0,187203,8,11,0,0,3,4,1,0,0,50,39,0
33,7,400943,12,14,2,10,0,4,1,0,0,50,39,1
20,4,266015,15,10,4,12,3,2,1,0,0,44,39,0
47,4,46857,15,10,0,1,1,4,1,0,0,40,39,0
32,1,174215,9,13,4,4,1,4,0,0,0,60,39,0
27,0,280699,15,10,4,0,4,4,0,0,0,40,39,0
19,6,36012,15,10,4,3,3,4,1,0,0,20,39,0
54,1,392502,15,10,2,10,0,4,1,0,0,40,39,1
25,4,161478,9,13,4,10,1,1,0,0,0,40,39,0
34,2,236415,15,10,4,1,4,4,0,0,0,18,39,0
19,5,170125,11,9,4,12,3,4,1,0,0,40,39,0
23,0,32897,7,12,2,0,0,4,1,0,0,20,39,0
32,4,80058,1,7,0,12,1,4,1,0,0,43,39,1
23,4,198996,11,9,4,1,1,4,0,0,0,40,39,0
41,4,287037,15,10,4,5,1,4,1,0,0,40,39,0
19,6,285263,6,5,4,10,1,4,1,0,0,35,26,0
23,4,268525,9,13,4,10,1,4,1,0,0,50,39,0
61,7,162678,4,3,2,14,0,4,1,0,0,40,39,0
21,4,118023,11,9,4,5,3,4,1,0,0,24,39,0
46,5,181413,7,12,2,4,5,4,0,0,0,40,39,0
46,4,189498,9,13,2,10,0,4,1,0,1848,45,39,1
18,4,139576,11,9,4,1,3,4,0,0,0,40,39,0
29,4,173851,11,9,2,3,0,4,1,0,0,40,39,0
62,0,266037,15,10,2,0,0,4,1,0,0,40,39,0
37,2,265038,14,15,2,10,0,4,1,0,0,60,39,1
48,4,149210,11,9,5,3,4,2,1,0,0,45,39,0
35,0,98080,14,15,4,0,1,1,1,4787,0,45,24,1
48,4,115585,9,13,2,12,0,4,1,0,0,40,39,0
46,4,81497,11,9,0,6,1,4,0,0,0,48,39,0
36,4,183279,11,9,2,3,0,4,1,0,0,40,39,0
53,4,99476,11,9,0,8,1,4,0,0,0,38,39,0
52,4,202930,9,13,0,4,1,4,1,0,0,40,39,1
22,4,243178,9,13,4,1,3,4,1,0,0,20,39,0
27,4,176683,8,11,2,8,0,4,1,0,0,60,39,0
49,2,145290,4,3,2,8,0,4,1,0,0,40,39,0
37,4,222450,4,3,2,7,0,4,1,0,0,40,26,0
26,0,208994,15,10,4,0,3,4,1,0,0,12,39,0
23,4,182615,15,10,4,1,3,4,1,0,0,40,39,0
34,4,314646,6,5,2,3,0,4,1,0,0,40,39,0
46,4,158656,7,12,4,10,4,4,0,0,0,36,39,0
55,0,449576,4,3,2,0,0,4,1,0,0,48,26,0
22,0,121070,15,10,4,0,3,4,1,0,0,35,39,0
31,4,330715,11,9,5,8,1,4,1,0,0,40,39,0
26,4,57512,11,9,4,14,1,4,1,0,0,40,39,0
36,4,99146,11,9,2,7,0,4,1,0,0,45,39,1
19,4,167149,15,10,4,12,3,4,0,0,0,25,39,0
33,4,206609,9,13,2,4,0,4,1,0,0,45,39,0
37,4,340599,1,7,5,8,4,2,0,0,0,40,39,0
41,4,143003,8,11,2,8,0,1,1,7298,0,60,19,1
64,4,170483,11,9,6,8,1,4,0,0,0,38,39,0
48,4,232145,11,9,0,7,1,4,1,0,0,40,39,0
52,4,89054,11,9,2,3,0,4,1,0,0,40,39,0
24,6,81145,15,10,4,8,1,4,0,0,0,75,39,0
44,7,144125,9,13,0,10,1,4,0,0,0,40,39,0
56,4,202220,15,10,5,13,4,2,0,0,0,38,39,0
24,4,267945,9,13,4,1,3,4,0,0,0,40,39,0
58,6,165695,11,9,0,4,1,4,1,0,0,70,39,0
90,4,47929,11,9,2,7,0,4,1,0,0,40,39,0
32,4,372692,11,9,2,3,0,4,1,0,0,40,39,0
37,4,359796,15,10,0,12,1,2,1,0,0,40,39,0
50,5,160151,15,10,2,12,0,4,1,0,0,60,39,1
32,6,420895,9,13,2,12,0,4,1,0,0,47,39,0
24,4,289448,8,11,4,1,3,1,0,0,0,40,30,0
36,4,288103,1,7,5,7,1,2,1,0,0,40,39,0
67,5,171564,11,9,2,10,5,4,0,20051,0,30,9,1
41,4,221947,15,10,2,4,0,4,1,0,1887,50,39,1
33,4,198003,15,10,2,3,0,4,1,7298,0,50,39,1
29,6,322238,11,9,4,5,1,4,1,0,0,40,39,0
27,4,135308,9,13,4,12,1,2,0,0,0,40,39,0
29,4,182521,11,9,4,3,1,0,1,0,0,40,39,0
56,4,155657,5,4,0,7,1,4,0,0,0,20,41,0
59,4,157305,13,1,4,7,1,4,1,0,0,40,6,0
66,5,253741,11,9,2,12,0,4,1,0,1825,10,39,1
33,4,191335,7,12,2,3,0,4,1,0,1902,50,39,1
42,4,318947,11,9,0,7,1,4,0,0,0,40,39,0
53,6,101432,11,9,2,12,0,4,1,0,0,50,39,0
57,4,225927,0,6,2,7,0,4,1,0,0,40,39,0
34,7,221966,9,13,4,10,1,4,1,0,0,45,39,0
65,4,109351,6,5,6,9,4,2,0,0,0,24,39,0
41,4,69333,11,9,2,3,0,4,1,0,0,45,39,1
20,4,27049,15,10,4,4,3,4,0,0,0,20,39,0
30,4,224147,11,9,4,14,3,2,1,0,0,40,39,0
53,2,131258,14,15,4,10,1,4,0,0,0,50,39,1
62,4,113080,5,4,0,3,3,4,1,0,0,40,39,0
37,4,215310,11,9,2,3,0,4,1,0,0,50,39,1
46,4,125492,9,13,0,10,1,2,0,0,0,40,39,0
23,4,193089,1,7,4,3,3,4,1,0,0,40,39,0
28,4,115438,9,13,4,1,3,4,1,0,0,40,39,0
22,4,364342,8,11,4,12,1,2,0,0,0,25,39,0
38,2,216129,15,10,3,4,4,2,0,0,0,35,39,0
31,4,206046,11,9,0,7,1,4,1,0,0,40,39,0
34,4,227359,15,10,2,8,0,4,1,0,0,42,39,0
17,4,24090,11,9,4,4,3,4,0,0,0,35,39,0
34,4,213307,11,9,4,6,4,4,0,7443,0,35,39,0
46,4,360096,9,13,2,4,0,4,1,15024,0,60,39,1
45,4,185397,7,12,0,3,1,4,1,0,0,40,39,0
49,6,56841,9,13,2,5,0,4,1,0,0,70,39,0
31,4,257863,15,10,0,8,1,4,0,0,0,15,39,0
50,4,138358,0,6,5,1,1,2,0,0,0,47,23,0
24,4,180060,7,12,4,3,1,4,1,2354,0,40,39,0
42,2,55363,12,14,2,10,0,4,1,0,0,55,39,1
75,0,222789,9,13,6,0,1,4,0,0,0,6,39,0
24,2,317443,9,13,2,10,5,2,0,0,0,40,39,0
19,4,138760,11,9,4,7,3,4,1,0,0,40,39,0
17,0,161259,0,6,4,0,2,4,1,0,0,12,39,0
22,4,229456,15,10,4,1,3,2,0,0,0,35,39,0
44,4,104196,12,14,2,4,0,4,1,0,0,45,39,1
45,4,238567,9,13,2,4,0,4,1,0,0,40,9,1
33,5,117963,7,12,2,4,0,4,1,0,1887,60,39,1
63,4,158199,3,2,6,7,4,4,0,0,0,44,32,0
35,2,195516,11,9,0,4,1,4,1,0,0,40,39,0
29,4,242482,11,9,4,8,1,4,1,0,0,32,39,0
31,4,182237,0,6,5,14,4,4,1,0,0,40,39,0
44,4,109912,10,16,2,4,5,4,0,15024,0,32,39,1
32,6,27939,15,10,2,12,0,0,1,0,0,60,39,0
33,4,224141,11,9,2,8,0,4,1,0,0,40,39,0
19,4,148644,11,9,4,1,3,4,0,0,0,40,39,0
21,4,185948,15,10,4,12,3,4,1,0,0,35,39,0
47,4,72896,11,9,2,14,0,4,1,0,0,40,39,0
40,6,117721,11,9,2,5,0,4,1,0,0,60,39,0
27,4,367390,15,10,4,3,4,4,1,0,0,50,39,0
52,4,101752,8,11,2,14,0,4,1,0,0,56,39,0
29,4,207064,11,9,2,7,0,4,1,0,0,40,39,0
61,4,128230,5,4,2,12,0,4,1,0,0,50,39,1
54,4,133050,15,10,4,12,1,2,1,0,0,41,39,0
63,0,186809,9,13,2,0,0,4,1,0,0,30,39,1
23,2,23438,11,9,4,10,1,4,0,0,0,40,39,0
47,4,200471,8,11,2,1,0,4,1,4064,0,40,39,0
24,4,234640,11,9,3,12,3,4,0,0,0,36,39,0
23,4,212619,11,9,2,7,0,4,1,0,0,50,39,0
17,4,186890,0,6,2,12,3,4,0,0,0,30,39,0
56,4,134286,15,10,2,4,0,4,1,0,0,45,39,0
55,2,219775,11,9,0,8,4,4,0,0,0,38,39,0
64,4,256466,11,9,2,13,0,1,1,0,0,60,30,1
74,6,292915,9,13,2,4,0,4,1,0,1825,12,39,1
29,4,200468,0,6,4,10,1,4,1,0,0,40,39,0
33,4,82393,11,9,4,3,3,1,1,0,0,40,39,0
43,4,183273,12,14,2,4,5,4,0,15024,0,32,39,1
59,0,409842,12,14,2,0,0,4,1,0,0,20,39,0
58,4,104945,6,5,2,6,0,2,1,0,0,60,39,0
25,4,109112,11,9,2,7,0,4,1,0,0,48,39,0
39,4,238415,9,13,2,4,0,4,1,0,0,50,39,1
47,6,177457,15,10,2,8,0,2,1,0,0,40,39,0
38,4,121602,11,9,2,7,0,4,1,0,0,40,39,0
26,4,109419,8,11,4,1,1,4,0,0,0,45,39,0
26,4,248990,11,9,2,3,0,4,1,0,0,40,26,0
46,4,149640,9,13,0,10,1,4,1,0,0,45,9,1
23,5,306868,9,13,4,5,1,4,1,0,0,40,39,0
19,4,418324,15,10,4,12,3,4,1,0,0,36,39,0
25,4,236564,11,9,4,1,1,4,1,0,0,40,39,0
25,4,374163,2,8,2,5,0,3,1,0,0,60,26,0
49,4,94342,9,13,2,3,0,4,1,0,0,60,39,0
20,4,224217,11,9,4,14,1,4,1,0,0,40,39,0
61,0,232618,14,15,2,0,0,4,1,0,0,40,39,1
21,0,188535,15,10,4,0,3,4,1,0,0,40,39,0
57,2,189824,15,10,2,6,0,2,1,7298,0,40,39,1
37,2,218184,9,13,2,10,0,4,1,0,1887,40,39,1
39,4,204527,10,16,2,10,0,4,1,0,0,50,39,1
21,4,118186,15,10,4,12,3,2,0,0,0,20,39,0
18,6,42857,15,10,4,3,1,4,0,0,0,35,39,0
31,4,286675,11,9,0,3,3,4,1,0,0,50,39,0
28,4,150025,1,7,4,3,1,4,1,0,0,40,0,0
42,4,168515,8,11,0,10,1,4,0,0,0,40,39,0
57,4,178353,11,9,2,3,0,4,1,0,0,50,39,1
35,4,174597,9,13,2,3,0,4,1,0,0,40,39,0
35,7,190895,11,9,2,3,0,4,1,0,0,40,39,0
17,4,345403,0,6,4,8,3,4,1,0,0,40,39,0
63,0,319121,1,7,5,0,1,2,1,0,0,40,39,0
19,4,148392,11,9,4,1,3,4,1,0,0,30,39,0
27,4,302406,12,14,2,10,0,4,1,0,0,55,39,0
29,4,370494,11,9,4,8,4,4,0,0,0,40,26,0
36,4,127306,11,9,4,1,1,4,0,0,0,47,39,0
21,4,143604,11,9,4,1,3,4,0,0,0,40,39,0
44,4,252202,11,9,0,1,1,4,0,0,0,40,39,0
30,4,160784,15,10,4,12,1,4,1,0,0,45,39,0
29,4,393264,9,13,4,10,1,4,1,0,0,40,39,0
45,4,240554,9,13,2,4,0,4,1,0,0,40,39,1
59,4,143372,0,6,0,1,1,2,0,0,0,40,39,0
47,1,197038,9,13,2,10,0,4,1,0,0,50,39,0
25,4,570821,15,10,2,7,0,4,1,0,0,40,39,0
19,4,124486,2,8,4,8,3,4,1,0,1602,20,39,0
34,6,156809,15,10,4,3,1,4,1,0,1504,60,39,0
90,6,282095,15,10,2,5,0,4,1,0,0,40,39,0
40,6,199303,9,13,2,10,0,4,1,0,0,40,39,0
46,7,222374,11,9,2,8,0,4,1,0,0,43,39,1
58,4,366324,15,10,2,8,5,4,0,0,0,30,39,0
45,4,176917,11,9,4,6,2,4,1,0,0,40,39,0
63,6,298249,9,13,2,12,0,4,1,10605,0,40,39,1
53,4,95519,11,9,2,10,0,4,1,0,0,42,39,1
39,4,202027,14,15,2,10,0,4,1,0,0,45,39,1
38,4,240467,12,14,4,4,4,2,0,0,0,35,39,0
33,0,289046,11,9,0,0,1,2,1,0,1741,40,39,0
23,4,178272,9,13,4,10,1,4,0,0,0,40,39,0
28,4,197905,11,9,2,3,0,4,1,0,0,50,39,0
42,1,158926,7,12,0,10,4,1,0,0,0,40,30,1
46,4,213408,15,10,0,12,4,4,0,0,0,40,5,0
50,4,185354,12,14,0,4,1,4,0,0,0,35,39,0
32,4,419691,2,8,2,12,0,4,1,0,0,40,39,1
60,1,119832,15,10,2,1,0,4,1,7298,0,40,39,1
28,4,215014,11,9,2,14,0,4,1,0,0,50,39,0
43,4,345789,9,13,2,10,5,4,0,15024,0,50,39,1
29,4,301031,11,9,2,14,0,2,1,0,0,40,39,0
30,4,132565,15,10,4,3,4,4,1,0,0,40,39,0
19,0,188618,15,10,4,0,3,4,0,0,0,25,39,0
21,4,20728,11,9,4,12,3,4,0,4101,0,40,39,0
39,4,108419,15,10,2,3,0,4,1,0,0,40,39,0
50,4,143664,9,13,4,4,1,4,1,0,0,40,39,0
64,5,181408,8,11,2,3,0,4,1,0,0,10,39,0
46,4,309895,15,10,5,1,4,4,0,0,0,40,39,0
42,6,32546,14,15,0,10,4,4,1,7430,0,40,39,1
42,2,255847,11,9,2,14,0,4,1,0,0,40,39,0
54,4,77336,11,9,2,12,0,4,1,0,0,40,39,0
41,2,34987,9,13,2,10,0,4,1,0,0,35,39,1
24,7,273905,7,12,2,11,0,4,1,0,0,50,39,0
74,7,236012,5,4,6,6,1,4,0,0,0,20,39,0
34,7,61431,2,8,4,1,1,2,0,0,0,40,39,0
30,4,143766,11,9,4,8,1,4,1,0,0,30,39,0
39,2,166497,11,9,0,6,1,4,1,0,0,40,39,1
53,4,48413,11,9,2,3,0,4,1,0,0,40,39,0
35,4,27408,15,10,4,12,1,4,1,0,0,40,39,0
39,2,187127,15,10,2,4,0,4,1,0,0,40,39,0
63,4,181828,11,9,2,12,0,4,1,0,0,48,0,0
38,4,78247,15,10,2,4,0,4,1,0,0,40,39,0
63,6,106551,11,9,2,3,0,4,1,0,0,40,39,0
23,4,162228,11,9,4,14,3,4,1,0,0,40,39,0
56,0,131608,11,9,0,0,1,4,1,0,0,10,39,0
55,4,89182,2,8,0,7,1,4,0,0,0,40,22,0
59,4,205949,11,9,5,3,4,0,0,0,0,40,39,0
46,8,142210,11,9,2,7,5,4,0,0,0,25,39,0
47,4,47496,11,9,0,3,1,4,1,0,0,42,39,0
46,2,230979,9,13,0,10,1,4,0,4787,0,25,39,1
45,4,36006,9,13,2,3,0,4,1,0,0,45,39,1
27,4,221912,11,9,4,6,3,4,1,0,0,40,39,0
62,4,88055,9,13,2,7,0,4,1,0,0,40,39,0
36,6,186035,14,15,2,12,0,4,1,0,0,30,39,1
25,4,485496,11,9,4,7,1,2,0,0,0,40,39,0
81,0,89015,11,9,2,0,0,4,1,0,0,18,39,0
37,6,111129,15,10,2,3,0,4,1,0,0,45,39,0
50,4,171338,15,10,2,4,0,4,1,99999,0,50,39,1
23,4,152189,7,12,4,8,1,4,1,0,0,40,39,0
40,4,248406,15,10,0,7,3,4,1,0,0,32,39,0
21,4,164019,15,10,4,5,3,2,1,0,0,10,39,0
30,5,224498,11,9,0,1,4,4,0,0,0,40,39,0
30,4,460408,11,9,2,3,0,4,1,0,0,40,39,1
73,6,300404,15,10,2,12,0,4,1,0,0,6,39,1
36,4,289190,11,9,0,3,4,4,1,0,0,40,39,0
34,4,37676,9,13,2,12,0,4,1,0,0,50,39,1
54,4,35459,11,9,4,12,1,4,1,0,0,40,39,0
32,4,167106,11,9,2,12,0,1,1,0,0,40,17,0
37,4,278576,11,9,2,7,0,4,1,0,0,60,39,1
